alpha,beta,evapRate,minCost_in_km_gens_total,elapsedTime_in_ms
1.5,5.0,0.3,675.0026165148776,1389741

gen,minCost_in_km_per_gen
1,879.2672619524338
2,875.2985707929865
3,866.4794247210025
4,862.5251019015317
5,850.6865689493741
6,837.3512441475074
7,848.0936307157233
8,838.7186214010443
9,817.437651642818
10,820.1115243073226
11,802.6637251514837
12,788.909003518843
13,722.1261523126295
14,753.5702771637847
15,747.3818923518512
16,751.1743047797515
17,735.5252261052626
18,726.3438059185808
19,731.7403723586043
20,727.3971695663146
21,725.1680769417009
22,718.5159558829064
23,724.207834800892
24,706.3197856510876
25,703.60619248089
26,705.127045503467
27,689.2296646147342
28,705.4464675181803
29,678.675687989928
30,691.1202454897003
31,704.1847669039583
32,703.6519942578698
33,715.3234389734774
34,721.5818377041674
35,711.6120142605116
36,713.7767091304617
37,719.4077985119585
38,721.9313618680778
39,698.866319422684
40,706.0628067300552
41,699.5320792860741
42,711.8947994082868
43,700.6227506501261
44,715.9234578116498
45,709.9185871153317
46,701.7487071236753
47,704.9578650597966
48,704.9913919418665
49,696.0216965473539
50,706.5666715044757
51,713.0487667218518
52,699.2990856661175
53,710.1499555572041
54,709.5212540628179
55,707.8364652805823
56,709.7903566094258
57,707.989220330945
58,695.6320426953827
59,695.3943002261215
60,704.2708360525509
61,693.4088055737781
62,694.7461971000857
63,700.4393404396855
64,700.5323153703973
65,697.1218020240616
66,689.1509812148089
67,697.6427632035849
68,695.5852601267674
69,701.3106925017137
70,712.7967145364572
71,688.7179892955066
72,702.7175041216509
73,691.7221743668383
74,706.4880679929324
75,701.5791412537175
76,701.7892658086294
77,701.3902438337117
78,706.0306824374522
79,691.6810931358732
80,690.3186988761212
81,703.0986493203818
82,702.7633886968055
83,695.6024137579409
84,690.5792297175302
85,698.6240347133376
86,700.521867868254
87,702.4147305575451
88,704.1553735823234
89,694.6283449728904
90,697.0268388939919
91,691.8333795153309
92,680.5609515088281
93,696.977405069432
94,697.989245989943
95,690.9281741470373
96,695.8189297556711
97,692.3193715851729
98,697.1144558431845
99,697.9586199720128
100,697.1098304946066
101,713.6864276502024
102,691.3865455006369
103,685.5160925102083
104,706.766533890432
105,689.4524855475024
106,688.1026724933569
107,683.0072827805362
108,694.6317290714018
109,701.4301442558577
110,701.0055783180687
111,700.1358384141728
112,706.2062374838812
113,698.4683555765773
114,703.6714297258856
115,699.8216734913883
116,692.7546195313593
117,700.832995968723
118,694.9886179715577
119,708.1904678187607
120,690.5445577457006
121,712.9426782974282
122,693.5819566413959
123,695.4579152405413
124,693.280023285783
125,697.5678793013111
126,696.1046157944851
127,711.2213677301343
128,708.6211684439648
129,700.7612821494128
130,695.9548163826248
131,689.1685867131781
132,707.2431522349941
133,695.83334335628
134,677.4341119783718
135,702.001349347023
136,694.8817551175969
137,696.8492535127109
138,694.8473995145487
139,699.3799112311258
140,702.6959540225503
141,693.6046575417084
142,688.5457736910093
143,694.9844517431372
144,699.018757887018
145,687.7484393619281
146,690.2924331101332
147,703.0949259199833
148,697.5555203825347
149,701.7088224264395
150,713.2132616429792
151,699.2759344803432
152,695.2712103418892
153,694.3734889056034
154,690.4467627969468
155,705.1581497584688
156,713.6285569299785
157,707.2531943060218
158,704.2654008660875
159,689.2797844362553
160,703.480061716582
161,700.6160246428495
162,704.6985300523731
163,704.740399129374
164,700.4406096172926
165,680.4280377065327
166,694.6086591703855
167,700.1318169147335
168,700.2961224851069
169,702.5934365397737
170,693.9087417585221
171,705.0067754584715
172,693.8558762542976
173,701.7867847338782
174,697.3320124975429
175,697.4376342307653
176,706.0840399184882
177,705.0617423081934
178,698.1486474108054
179,687.97419444647
180,696.7554723161772
181,692.5712445723527
182,691.2126120399683
183,700.4389158416213
184,689.9272759463718
185,701.1465251795754
186,685.5334537955064
187,691.5333031712489
188,685.689392501798
189,677.179250913101
190,689.7835865412956
191,688.8101071157228
192,691.3335978853734
193,682.8149983043085
194,678.6675498123319
195,689.1628342238596
196,698.5483034988769
197,692.419036806727
198,697.1603658930652
199,696.565810213799
200,678.7138370655301
201,697.5926906517518
202,699.2158752684584
203,682.3330808026802
204,697.9122727519746
205,677.550135851075
206,680.8597367369467
207,698.6188836411726
208,695.6070471028814
209,695.3098362489432
210,705.6913676459925
211,698.2084293634647
212,690.5439718285667
213,702.0613996999163
214,696.3884427302966
215,689.8586986146584
216,679.0684337759897
217,692.0405799478351
218,694.0224523044528
219,688.0374041759806
220,699.4910760181826
221,698.7010134452208
222,694.524295832687
223,697.7589526501241
224,685.9732628363053
225,684.4930208613507
226,693.2709971565545
227,686.7303007154298
228,690.3481031236043
229,701.4172489560365
230,701.9675541805024
231,693.1729810690779
232,701.962731562919
233,683.7692710469192
234,687.9832917852875
235,684.6078668477597
236,692.31736620545
237,693.4329879145121
238,703.2710042737654
239,685.081638132777
240,686.8923887317457
241,686.4572182487406
242,688.7875190062798
243,692.8021074563324
244,695.1123343537288
245,687.8612278075396
246,692.5318807281994
247,681.3956704398729
248,690.0845067724081
249,691.349793906695
250,700.6334862057719
251,693.998093259517
252,694.8896725499698
253,693.7915247431727
254,692.922248885123
255,688.1436119151052
256,710.4932016968016
257,681.1353846707495
258,702.192004439515
259,701.4822458206492
260,691.0129906498973
261,694.0271669512045
262,689.5758939100745
263,696.7012987661521
264,702.0924519616708
265,689.4704500657572
266,690.82975265637
267,684.7187816516273
268,690.9072837144186
269,686.1754198014672
270,687.5933847136117
271,690.589710152512
272,702.356612504106
273,688.3122411922579
274,700.2959093626794
275,696.5574400632682
276,687.6348520045882
277,689.5082824700235
278,694.4377701643291
279,682.8034435619765
280,687.5407932173398
281,693.5897053282423
282,676.1989767339006
283,698.1368190876101
284,686.5606727870478
285,690.0689522414604
286,693.5141848855362
287,704.5715305437043
288,691.5010730898755
289,697.9349597982387
290,692.973294017237
291,693.81743565055
292,683.5556054572073
293,694.0326471358626
294,689.7292838097702
295,696.1828732158557
296,690.7888147153153
297,693.2064955188445
298,693.7600381329844
299,700.0390479743879
300,688.1294211766393
301,688.1805519277511
302,690.1565162068946
303,686.1562147949884
304,703.9243195066407
305,680.1153055158013
306,690.6831409551609
307,696.0249872946807
308,696.0124418607951
309,697.1890036321306
310,699.4095888901944
311,684.1016392686897
312,685.6114268623845
313,687.1272571954682
314,699.1223700037388
315,679.8827631958171
316,690.7116550807921
317,694.0684925717147
318,696.1656475585282
319,692.6353065800783
320,695.5188835546417
321,713.3756933839245
322,681.8316884960936
323,691.4345060937402
324,693.1449117052895
325,698.0921110006051
326,696.5153903419457
327,686.6798364766395
328,681.7125014938646
329,675.0026165148776
330,689.9316906869378
331,675.4296180516344
332,693.0839967719547
333,696.2308048864736
334,706.7673969966401
335,678.5740760495112
336,693.4640077461198
337,690.3249383093171
338,704.1227958471187
339,693.194833205804
340,685.0300387737734
341,695.6471974094287
342,698.0422709070546
343,703.0291546450541
344,701.9039058118019
345,678.2937260833398
346,697.0862507805766
347,699.6693258935077
348,695.1198257107676
349,697.4884396837301
350,702.2123512122446
351,694.5198719742732
352,690.8278475627166
353,690.547556969322
354,688.404214431673
355,697.722935916667
356,697.2220080651488
357,696.4290945286593
358,694.0231230891109
359,690.0931694037932
360,688.237731019514
361,684.8262934438276
362,678.4666309160506
363,676.0700039432612
364,695.8379196662272
365,692.6890755309236
366,692.2372174008863
367,693.6118466557239
368,692.8873967377795
369,690.3471485216984
370,691.9644400339382
371,701.8011194822608
372,694.3822443623098
373,699.9045809810493
374,686.0227587337647
375,690.9115415223721
376,692.8704438259979
377,692.3496617520835
378,691.3655286808398
379,693.3938520665578
380,695.1381094854117
381,695.5448847441291
382,695.098873457941
383,683.9191064021484
384,703.915482458136
385,704.10382333223
386,702.5382238611193
387,683.3053614073048
388,697.7010874567989
389,686.5354993060687
390,698.2688733056763
391,689.7492870524914
392,687.4058934755275
393,689.2260709212724
394,685.6039340800593
395,694.4024456375039
396,690.5795071279846
397,692.8972161674503
398,692.893931757847
399,695.5919635444068
400,699.5697091653894
401,690.0967281627871
402,679.8016245150857
403,685.8586007566506
404,689.1583849614573
405,702.8942757495473
406,685.9673195992573
407,685.8888522509121
408,695.8143183506683
409,676.2356959949092
410,685.2045863743989
411,681.4003498263168
412,684.6379516560658
413,689.5442106500607
414,691.5359358043283
415,696.2503275047311
416,694.1479673773379
417,697.5543289214653
418,688.6159653425042
419,693.6469065626318
420,678.6224581406107
421,700.3712863504472
422,695.3914835638674
423,685.6868283118414
424,700.9672280844568
425,694.1845729577598
426,692.1685601366233
427,698.5211873315403
428,682.4661851859018
429,692.6839919804798
430,700.3549579765186
431,702.566417942803
432,698.1853373356478
433,695.1349943481038
434,685.4296755238263
435,694.2288707502436
436,700.8195911704007
437,689.9025070492473
438,686.333965448378
439,700.5482642411305
440,699.5328084907139
441,698.52793868361
442,686.6295772675554
443,697.8531953090796
444,694.745006334524
445,689.5677486109698
446,687.6383283932639
447,701.0057765610604
448,694.8308160506318
449,692.9647492135229
450,681.9981060921157
451,687.271983894943
452,688.4823448409148
453,702.5472028383771
454,700.5032617239208
455,684.4469976752908
456,688.3542146557025
457,683.517271681389
458,700.3148020620325
459,684.1712403424624
460,697.0626500150687
461,700.6903158378675
462,700.1902004588605
463,690.1563118781563
464,696.3137182770722
465,694.3658765472514
466,702.905006713797
467,702.4206551703602
468,693.6177029664457
469,688.1393391103411
470,699.004849814409
471,696.7781957415978
472,702.9315520537701
473,686.4947809100137
474,688.6898071942494
475,681.8960956652217
476,696.712603905232
477,688.0225877120638
478,691.972019745061
479,695.013590680063
480,699.1074886044154
481,701.9111666162476
482,718.2171621904455
483,694.7038896445705
484,686.2227456630112
485,693.0602314549545
486,703.6487518238052
487,698.5234182192689
488,692.1259510007105
489,689.5532061689614
490,690.3326437884486
491,686.4744817148146
492,701.1693097309163
493,690.3613003233634
494,702.9452579431943
495,698.6001060105033
496,692.593585528577
497,697.5781248360347
498,688.1095326704125
499,698.3298120019875
500,688.7155949252968
